purchase_id,customer_id,purchase_datetime,product_id,product_category,product_subcategory,product_collection,purchase_value,related_contact_id
B_P0001,B_U0015,2025-07-26 13:12:00,P0054,other_accessories,phone_cases,men,18.91,B_C0003
B_P0002,B_U0011,2025-12-19 08:12:00,P0030,other_accessories,protection_accessories,unknown,28.2,B_C0005
B_P0003,B_U0265,2025-03-26 12:59:00,P0010,car_accessories,unknown,unknown,22.7,B_C0008
B_P0004,B_U0014,2025-07-28 10:17:00,P0002,retro_consoles,caseover_console,unknown,137.74,B_C0012
B_P0005,B_U0217,2025-09-06 18:48:00,P0026,other_accessories,airpods_cases,unknown,21.97,B_C0014
B_P0006,B_U0209,2025-09-04 07:31:00,P0017,kits_and_bundles,unknown,unknown,49.08,B_C0015
B_P0007,B_U0263,2025-09-13 17:16:00,P0020,kits_and_bundles,unknown,unknown,53.19,B_C0016
B_P0008,B_U0051,2025-11-27 20:12:00,P0041,other_accessories,phone_cases,football,25.35,B_C0024
B_P0009,B_U0221,2025-10-28 15:31:00,P0051,other_accessories,phone_cases,cars,18.74,B_C0026
B_P0010,B_U0004,2025-11-27 23:33:00,P0043,other_accessories,phone_cases,football,30.46,B_C0029
B_P0011,B_U0020,2025-07-26 09:02:00,P0016,cameras_and_accessories,unknown,unknown,62.63,B_C0031
B_P0012,B_U0351,2025-03-19 11:27:00,P0059,other_accessories,phone_cases,women,24.81,B_C0034
B_P0013,B_U0145,2025-12-23 22:32:00,P0018,kits_and_bundles,unknown,unknown,53.13,B_C0036
B_P0014,B_U0052,2025-10-22 06:34:00,P0011,car_accessories,unknown,unknown,34.04,B_C0039
B_P0015,B_U0214,2025-11-02 05:51:00,P0048,other_accessories,phone_cases,personalized_cases,29.73,B_C0046
B_P0016,B_U0024,2025-11-11 12:57:00,P0006,retro_consoles,caseover_projector,unknown,147.94,B_C0048
B_P0017,B_U0002,2025-08-14 02:24:00,P0040,other_accessories,phone_cases,all_phone_cases,28.28,B_C0049
B_P0018,B_U0167,2025-09-20 10:58:00,P0048,other_accessories,phone_cases,personalized_cases,29.82,B_C0055
B_P0019,B_U0231,2025-09-24 01:55:00,P0024,earphones,unknown,unknown,36.13,B_C0058
B_P0020,B_U0226,2025-07-29 00:25:00,P0001,retro_consoles,caseover_console,unknown,151.07,B_C0059
B_P0021,B_U0248,2025-11-13 20:36:00,P0038,other_accessories,phone_cases,all_phone_cases,25.56,B_C0063
B_P0022,B_U0170,2025-10-15 14:44:00,P0016,cameras_and_accessories,unknown,unknown,54.21,B_C0074
B_P0023,B_U0076,2025-07-05 15:21:00,P0010,car_accessories,unknown,unknown,26.01,B_C0078
B_P0024,B_U0094,2025-12-25 18:23:00,P0045,other_accessories,phone_cases,personalized_cases,22.1,B_C0080
B_P0025,B_U0085,2025-01-04 19:06:00,P0022,earphones,unknown,unknown,50.12,B_C0085
B_P0026,B_U0092,2025-01-07 17:23:00,P0059,other_accessories,phone_cases,women,18.47,B_C0086
B_P0027,B_U0040,2025-09-07 00:57:00,P0039,other_accessories,phone_cases,all_phone_cases,22.56,B_C0087
B_P0028,B_U0113,2025-11-12 02:37:00,P0034,other_accessories,chargers_and_others,unknown,16.04,B_C0092
B_P0029,B_U0297,2025-09-25 07:29:00,P0019,kits_and_bundles,unknown,unknown,50.65,B_C0094
B_P0030,B_U0096,2025-10-01 01:44:00,P0010,car_accessories,unknown,unknown,24.72,B_C0095
B_P0031,B_U0289,2025-05-17 04:49:00,P0014,cameras_and_accessories,unknown,unknown,60.21,B_C0097
B_P0032,B_U0063,2025-06-10 12:08:00,P0024,earphones,unknown,unknown,34.93,B_C0104
B_P0033,B_U0337,2025-01-18 13:07:00,P0059,other_accessories,phone_cases,women,24.17,B_C0105
B_P0034,B_U0145,2025-12-17 11:00:00,P0025,other_accessories,airpods_cases,unknown,27.18,B_C0106
B_P0035,B_U0250,2025-08-23 21:05:00,P0042,other_accessories,phone_cases,football,28.15,B_C0109
B_P0036,B_U0118,2025-11-05 02:23:00,P0013,cameras_and_accessories,unknown,unknown,91.28,B_C0113
B_P0037,B_U0318,2025-01-18 01:54:00,P0035,other_accessories,chargers_and_others,unknown,34.44,B_C0115
B_P0038,B_U0309,2025-12-11 01:17:00,P0017,kits_and_bundles,unknown,unknown,32.36,B_C0116
B_P0039,B_U0103,2025-12-13 01:05:00,P0031,other_accessories,protection_accessories,unknown,22.52,B_C0118
B_P0040,B_U0055,2025-12-04 12:23:00,P0023,earphones,unknown,unknown,40.41,B_C0125
B_P0041,B_U0350,2025-09-14 11:52:00,P0011,car_accessories,unknown,unknown,37.33,B_C0133
