contact_id,customer_id,contact_datetime,first_response_datetime,response_time_min,converted,contact_source_type,customer_type,product_id,product_category,product_subcategory,product_collection,is_payday_period,is_peak_season
C_C0001,C_U0153,2025-06-25 19:48:00,2025-06-29 12:25:00,5317,0,product_page,two_times,P0026,other_accessories,airpods_cases,unknown,1,0
C_C0002,C_U0178,2025-12-12 08:41:00,2025-12-12 14:10:00,329,1,general_contact,lead,unknown,unknown,unknown,unknown,0,1
C_C0003,C_U0351,2025-01-08 19:17:00,2025-01-09 21:59:00,1602,0,product_page,one_time,P0021,earphones,unknown,unknown,0,0
C_C0004,C_U0214,2025-07-24 08:46:00,2025-07-28 07:37:00,5691,1,product_page,one_time,P0007,retro_consoles,caseover_projector,unknown,0,0
C_C0005,C_U0150,2025-06-21 21:20:00,2025-06-22 05:21:00,481,0,general_contact,lead,P0019,kits_and_bundles,unknown,unknown,0,0
C_C0006,C_U0053,2025-12-15 18:00:00,2025-12-16 03:40:00,580,1,product_page,one_time,P0048,other_accessories,phone_cases,personalized_cases,0,1
C_C0007,C_U0017,2025-05-25 08:52:00,2025-05-29 02:56:00,5404,0,product_page,vip,P0009,car_accessories,unknown,unknown,1,0
C_C0008,C_U0226,2025-08-07 09:44:00,2025-08-09 04:56:00,2592,0,general_contact,lead,P0022,earphones,unknown,unknown,0,0
C_C0009,C_U0023,2025-07-04 12:24:00,2025-07-05 11:48:00,1404,1,product_page,lead,P0023,earphones,unknown,unknown,0,0
C_C0010,C_U0198,2025-08-28 11:47:00,2025-08-28 12:15:00,28,1,product_page,one_time,P0011,car_accessories,unknown,unknown,1,0
C_C0011,C_U0096,2025-09-23 22:53:00,2025-09-27 14:22:00,5249,0,general_contact,lead,P0001,retro_consoles,caseover_console,unknown,0,1
C_C0012,C_U0275,2025-11-22 10:10:00,2025-11-22 13:58:00,228,1,product_page,one_time,P0022,earphones,unknown,unknown,0,1
C_C0013,C_U0040,2025-11-12 11:18:00,2025-11-13 08:32:00,1274,1,product_page,one_time,P0013,cameras_and_accessories,unknown,unknown,0,1
C_C0014,C_U0272,2025-06-22 12:46:00,2025-06-25 23:14:00,4948,0,product_page,vip,P0016,cameras_and_accessories,unknown,unknown,0,0
C_C0015,C_U0288,2025-12-17 08:12:00,2025-12-17 16:25:00,493,0,product_page,lead,P0059,other_accessories,phone_cases,women,0,1
C_C0016,C_U0154,2025-06-15 17:07:00,2025-06-19 07:30:00,5183,0,general_contact,one_time,unknown,unknown,unknown,unknown,0,0
C_C0017,C_U0001,2025-10-11 12:33:00,2025-10-14 05:31:00,3898,1,product_page,lead,P0047,other_accessories,phone_cases,personalized_cases,0,0
C_C0018,C_U0298,2025-04-27 10:06:00,2025-04-30 16:48:00,4722,1,product_page,lead,P0020,kits_and_bundles,unknown,unknown,1,0
